newcols,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11
koh,koh,koh.m,koh.sm,sputum_koh,sputum_csf_koh,sputum_rkoh,sputum_ukoh,sputum_woundkoh,,,
gs_USO,gs_USO,gs1,gs2,sputum_sgs,sputum_csf_gs,sputum_ugs,sputum_woundgs,,,,
india_ink,india_ink,sputum_ii,,,,,,,,,
afb.stain,afb.stain,sputum_afbs,sputum_rafb,,,,,,,,
sputum_csf,sputum_csf,sputum_uafb,,,,,,,,,
lepto,lepto,leptospi,,,,,,,,,
cyto,cyto,cyto_otherbBfluids,fluid_cyto,,,,,,,,
cyto_fnab,cyto_fnab,fnab,biopsy.FNAB,,,,,,,,
cyto_fnab_wcb,cyto_fnab_wcb,fnab_cb,,,,,,,,,
ER_PR_pack,ER_PR_pack,ER_PR_recep,,,,,,,,,
EPH_HER_pack,EPH_HER_pack,HER_pack,,,,,,,,,
HER,HER,EPH_HER,anti.antibher,herneu,,,,,,,
HispServ_HEPS.sm,HispServ_HEPS.sm,histopath.s,biopsy.sm,histo.s,histopath.s,,,,,,
biopsy.biopmed,biopsy.biopmed,HispServ_HEPS.med,histo.m,,,,,,,,
HispServ_HEPS.large,HispServ_HEPS.large,biopsy.biol,histo.l,histopath.l,,,,,,,
HispServ_HEPS.exlarge,HispServ_HEPS.exlarge,biopsy.bioxl,histo.xl,,,,,,,,
fluidcyto_cb,fluidcyto_cb,cyto_cb,,,,,,,,,
FSD1,FSD1,FSD2,,,,,,,,,
FLD1,FLD1,FLD2,,,,,,,,,
pap_sm,pap_sm,pap_st,,,,,,,,,
